iter	Passed	Remaining
225	1554	5323
226	1559	5309
227	1562	5290
228	1567	5278
229	1572	5265
230	1582	5268
231	1587	5254
232	1598	5261
233	1615	5287
234	1622	5280
235	1630	5277
236	1635	5264
237	1639	5247
238	1651	5257
239	1663	5266
240	1666	5248
241	1673	5240
242	1674	5216
243	1679	5205
244	1684	5192
245	1691	5183
246	1695	5167
247	1703	5164
248	1713	5167
249	1720	5160
250	1728	5159
251	1740	5165
252	1747	5160
253	1757	5160
254	1762	5150
255	1767	5138
256	1773	5128
257	1783	5128
258	1787	5114
259	1794	5106
260	1797	5088
261	1804	5084
262	1813	5080
263	1821	5078
264	1827	5069
265	1833	5060
266	1840	5053
267	1846	5043
268	1853	5037
269	1860	5029
270	1864	5016
271	1869	5003
272	1877	4999
273	1882	4988
274	1889	4980
275	1896	4976
276	1903	4967
277	1910	4961
278	1917	4955
279	1924	4949
280	1931	4941
281	1935	4928
282	1939	4912
283	1949	4915
284	1953	4901
285	1966	4910
286	1973	4902
287	1982	4901
288	1988	4891
289	1995	4884
290	1998	4869
291	2008	4868
292	2013	4859
293	2016	4842
294	2024	4837
295	2032	4832
296	2062	4882
297	2076	4892
298	2081	4880
299	2084	4864
300	2103	4885
301	2107	4870
302	2112	4860
303	2120	4855
304	2124	4840
305	2129	4830
306	2137	4825
307	2142	4813
308	2147	4802
309	2154	4795
310	2156	4778
311	2162	4768
312	2173	4770
313	2178	4760
314	2184	4751
315	2191	4744
316	2197	4734
317	2208	4736
318	2213	4726
319	2221	4720
320	2226	4710
321	2230	46321322	2239	4693
323	2242	4679
324	2249	4672
325	2255	4664
326	2261	4653
327	2273	4657
328	2285	4660
329	2290	4650
330	2301	4650
331	2307	4642
332	2321	4649
333	2328	4642
334	2335	4635
335	2342	4628
336	2349	4623
337	2354	4612
338	2367	4616
339	2373	4606
340	2381	4602
341	2386	4591
342	2391	4581
343	2394	4566
344	2400	4556
345	2409	4554
346	2415	45346347	2422	45347348	2427	45348349	2436	45349350	2444	45350	2471	4569
351	2484	4574
352	2491	4566
353	2500	4562
354	2506	4554
355	2510	4541
356	2518	4535
357	2524	4527
358	2527	4512
359	2532	4502
360361	2518	44361362	2522	44362	2550	4476
363364	2536	44364365	2542	44365366	2546	43366367	2552	43367368	2556	43368369	2564	4366
370	2568	43370371	2572	43371372	2576	43372373	2584	43373374	2589	4315
375	2597	4310
376	2605	4306
377	2615	4303
378	2620	4292
379	2622	4279
380	2631	4275
381	2636	4265
382	2640	4253
383	2648	4248
384	2651	4235
385	2661	4233
386	2667	4225
387	2672	4214
388	2684	4216
389	2688	4205
390	2697	4201
391	2702	4191
392	2708	4183
393	2713	4173
394	2718	4163
395	2726	4157
396	2732	4149
397	2735	4137
398	2741	4129
399	2749	4124
400	2759	4121
401	2765	4113
402	2769	4102
403	2775	4094
404	2782	4088
405	2784	4074
406	2796	4073
407	2799	4061
408	2805	4053
409	2813	4048
410	2817	4038
411	2823	4029
412	2831	4024
413	2838	4017
414	2845	4011
415	2853	4005
416	2861	4000
417	2867	3992
418	2873	3984
419	2879	3976
420	2883	3965
421	2895	3965
422	2900	3956
423	2909	3952
424	2912	3940
425	2921	3936
426	2924	3923
427	2928	3914
428	2940	3913
429	2943	3901
430	2954	3899
431	2956	3887
432	2960	3877
433	2971	3875
434	2977	3867
435	2986	3863
436	2995	3858
437	3004	3855
438	3007	3843
439	3015	3838
440	3023	3832
441	3027	3821
442	3035	3816
443	3040	3807
444	3049	3803
445	3055	3795
446	3060	3785
447	3064	3775
448	3072	3770
449	3079	3763
450	3086	3757
451	3090	3746
452	3100	3743
453	3107	3737
454	3116	3733
455	3121	3723
456	3125	3713
457	3135	3710
458	3143	3704
459	3146	3694
460	3151	3684
461	3156	3676
462	3161	3667
463	3164	3655
464	3171	3649
465	3177	3641
466	3183	3633
467	3189	3625
468	3194	3616
469	3199	3607
470	3203	3597
471	3207	3588
472	3212	3579
473	3219	3572
474	3221	3560
475	3227	3553
476	3234	3546
477	3237	3535
478	3245	3530
479	3248	3519
480	3253	3511
481	3262	3506
482	3264	3494
483	3269	3485
484	3277	3480
485	3284	3473
486	3288	3463
487	3300	3462
488	3309	3458
489	3314	3449
490	3322	3444
491	3327	3435
492	3340	3435
493	3345	3426
494	3349	3417
495	3355	3409
496	3362	3402
497	3368	3395
498	3375	3389
499	3380	3380
500	3385	3371
501	3392	3365
502	3398	3358
503	3403	3349
504	3409	3341
505	3416	3335
506	3424	3329
507	3432	3323
508	3440	3318
509	3444	3308
510	3447	3299
511	3458	3296
512	3467	3291
513	3477	3288
514	3487	3284
515	3494	3277
516	3502	3271
517	3509	3265
518	3515	3258
519	3521	3250
520	3527	3243
521	3534	3236
522	3540	3229
523	3546	3221
524	3556	3218
525	3560	3208
526	3569	3204
527	3577	3198
528	3582	3190
529	3586	3180
530	3591	3172
531	3599	3166
532	3610	3163
533	3622	3160
534	3627	3152
535	3635	3147
536	3641	3139
537	3647	3132
538	3653	3124
539	3657	3115
540	3669	3113
541	3673	3104
542	3681	3098
543	3687	3090
544	3693	3083
545	3698	3075
546	3704	3068
547	3710	3060
548	3716	3052
549	3719	3043
550	3759	3063
551	3763	3054
552	3766	3044
553	3769	3034
554	3773	3025
555	3776	3016
556	3788	3012
557	3795	3006
558	3804	3001
559	3819	3001
560	3823	2992
561	3830	2985
562	3838	2979
563	3842	2970
564	3847	2962
565	3851	2953
566	3860	2947
567	3866	2940
568	3869	2931
569	3876	2924
570	3879	2915
571	3883	2906
572	3889	2898
573	3896	2891
574	3901	2883
575	3906	2875
576	3910	2866
577	3918	2861
578	3925	2853
579	3932	2847
580	3937	2839
581	3942	2831
582	3947	2823
583	3951	2814
584	3956	2806
585	3963	2800
586	3969	2792
587	3976	2786
588	3980	2777
589	3985	2769
590	3992	2762
591	4000	2757
592	4004	2748
593	4010	2741
594	4014	2732
595	4020	2725
596	4026	2717
597	4029	2709
598	4032	2699
599	4037	2691
600	4041	2682
601	4046	2675
602	4056	2670
603	4063	2664
604	4070	2657
605	4072	2647
606	4077	2640
607	4082	2632
608	4088	2624
609	4094	2617
610	4100	2610
611	4107	2604
612	4114	2597
613	4119	2589
614	4124	2582
615	4130	2575
616	4138	2568
617	4142	2560
618	4155	2557
619	4162	2551
620	4168	2544
621	4171	2534
622	4176	2527
623	4185	2521
624	4190	2514
625	4199	2508
626	4201	2499
627	4206	2491
628	4212	2484
629	4217	2476
630	4219	2467
631	4225	2460
632	4232	2454
633	4247	2451
634	4252	2444
635	4257	2436
636	4264	2430
637	4271	2423
638	4281	2418
639	4287	2411
640	4293	2404
641	4302	2399
642	4309	2392
643	4320	2388
644	4331	2384
645	4337	2376
646	4347	2372
647	4363	2370
648	4368	2362
649	4375	2355
650	4381	2348
651	4391	2344
652	4400	2338
653	4406	2331
654	4414	2325
655	4422	2319
656	4435	2315
657	4443	2309
658	4450	2302
659	4457	2296
660	4460	2287
661	4466	2280
662	4473	2273
663	4478	2266
664	4482	2258
665	4488	2251
666	4497	2245
667	4501	2237
668	4511	2232
669	4516	2224
670	4526	2219
671	4533	2212
672	4540	2205
673	4547	2199
674	4550	2191
675	4558	2184
676	4561	2176
677	4570	2170
678	4575	2163
679	4582	2156
680	4591	2150
681	4595	2142
682	4605	2137
683	4609	2129
684	4613	2121
685	4616	2112
686	4621	2105
687	4625	2097
688	4630	2090
689	4635	2082
690	4640	2074
691	4644	2067
692	4648	2059
693	4652	2051
694	4657	2043
695	4659	2035
696	4666	2028
697	4670	2020
698	4674	2013
699	4680	2005
700	4685	1998
701	4688	1990
702	4691	1982
703	4696	1974
704	4699	1966
705	4702	1958
706	4705	1950
707	4709	1942
708	4715	1935
709	4719	1927
710	4722	1919
711	4725	1911
712	4730	1904
713	4733	1896
714	4736	1888
715	4742	1880
716	4746	1873
717	4751	1866
718	4755	1858
719	4758	1850
720	4761	1842
721	4766	1835
722	4769	1827
723	4774	1820
724	4778	1812
725	4785	1806
726	4790	1798
727	4794	1791
728	4797	1783
729	4802	1776
730	4806	1768
731	4810	1761
732	4816	1754
733	4819	1746
734	4822	1738
735	4830	1732
736	4833	1724
737	4837	1717
738	4840	1709
739	4844	1702
740	4852	1696
741	4858	1689
742	4864	1682
743	4866	1674
744	4872	1667
745	4875	1660
746	4880	1653
747	4883	1645
748	4889	1638
749	4892	1630
750	4896	1623
751	4900	1616
752	4904	1608
753	4911	1602
754	4917	1595
755	4921	1588
756	4927	1581
757	4931	1574
758	4934	1566
759	4937	1559
760	4941	1551
761	4944	1544
762	4949	1537
763	4954	1530
764	4958	1523
765	4961	1515
766	4964	1508
767	4970	1501
768	4975	1494
769	4980	1487
770	4984	1480
771	4986	1472
772	4991	1465
773	4995	1458
774	4998	1451
775	5003	1444
776	5009	1437
777	5012	1430
778	5017	1423
779	5022	1416
780	5027	1409
781	5030	1402
782	5033	1394
783	5038	1388
784	5044	1381
785	5048	1374
786	5051	1367
787	5056	1360
788	5060	1353
789	5063	1346
790	5066	1338
791	5071	1331
792	5075	1324
793	5079	1317
794	5083	1310
795	5088	1303
796	5091	1296
797	5094	1289
798	5097	1282
799	5101	1275
800	5105	1268
801	5109	1261
802	5111	1254
803	5116	1247
804	5122	1240
805	5126	1233
806	5131	1227
807	5135	1220
808	5138	1213
809	5141	1206
810	5145	1199
811	5149	1192
812	5154	1185
813	5156	1178
814	5163	1171
815	5168	1165
816	5174	1159
817	5176	1151
818	5180	1144
819	5187	1138
820	5194	1132
821	5204	1126
822	5209	1120
823	5212	1113
824	5218	1106
825	5221	1099
826	5225	1093
827	5228	1086
828	5230	1079
829	5236	1072
830	5241	1065
831	5247	1059
832	5252	1053
833	5255	1045
834	5259	1039
835	5262	1032
836	5266	1025
837	5270	1018
838	5275	1012
839	5279	1005
840	5281	998
841	5284	991
842	5289	985
843	5293	978
844	5298	971
845	5301	965
846	5304	958
847	5306	951
848	5311	944
849	5316	938
850	5319	931
851	5323	924
852	5327	918
853	5331	911
854	5334	904
855	5338	898
856	5341	891
857	5346	884
858	5349	878
859	5353	871
860	5361	865
861	5365	859
862	5368	852
863	5372	845
864	5375	838
865	5378	832
866	5382	825
867	5386	819
868	5392	812
869	5396	806
870	5402	800
871	5405	793
872	5411	787
873	5416	780
874	5420	774
875	5424	767
876	5427	761
877	5429	754
878	5434	748
879	5437	741
880	5443	735
881	5446	728
882	5449	722
883	5451	715
884	5453	708
885	5459	702
886	5463	696
887	5466	689
888	5470	683
889	5477	676
890	5482	670
891	5487	664
892	5494	658
893	5499	652
894	5503	645
895	5508	639
896	5512	633
897	5516	626
898	5518	620
899	5525	613
900	5528	607
901	5535	601
902	5540	595
903	5546	588
904	5548	582
905	5552	576
906	5557	569
907	5560	563
908	5563	556
909	5568	550
910	5574	544
911	5577	538
912	5581	531
913	5590	526
914	5595	519
915	5598	513
916	5602	507
917	5607	500
918	5613	494
919	5621	488
920	5627	482
921	5632	476
922	5638	470
923	5641	464
924	5644	457
925	5647	451
926	5655	445
927	5660	439
928	5669	433
929	5674	427
930	5677	420
931	5685	414
932	5690	408
933	5699	402
934	5705	396
935	5708	390
936	5711	384
937	5717	377
938	5722	371
939	5724	365
940	5731	359
941	5735	353
942	5739	346
943	5742	340
944	5749	334
945	5752	328
946	5754	322
947	5757	315
948	5762	309
949	5766	303
950	5768	297
951	5771	290
952	5773	284
953	5775	278
954	5777	272
955	5780	266
956	5782	259
957	5784	253
958	5785	247
959	5787	241
960	5789	234
961	5791	228
962	5795	222
963	5797	216
964	5799	210
965	5801	204
966	5803	198
967	5805	191
968	5808	185
969	5810	179
970	5813	173
971	5815	167
972	5817	161
973	5819	155
974	5821	149
975	5823	143
976	5826	137
977	5829	131
978	5831	125
979	5836	119
980	5838	113
981	5841	107
982	5843	101
983	5845	95
984	5847	89
985	5849	83
986	5851	77
987	5853	71
988	5856	65
989	5858	59
990	5860	53
991	5862	47
992	5865	41
993	5867	35
994	5869	29
995	5871	23
996	5872	17
997	5874	11
998	5876	5
999	5878	0
9	5845	0
	0
